tipo_embalagem,estado_embalagem,tampa_correta,vedacao_adequada,higienizacao_previa,uso_epi,local_envase,manipulador_higiene,aspecto_visual,umidade_mel,temperatura_envase,cristalizacao,rotulo_presente,informacoes_completas,data_validade_legivel,lote_identificado,treinamento_equipe,historico_reclamacoes,registro_lote,tempo_exposicao_ar,probabilidade
1,1,1,1,1,1,1,1,2,1,0,1,1,1,0,1,1,0,0,36.91071967863873,2
0,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,2,1,46.97856154327952,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,21.75829870474592,0
1,1,1,1,1,2,1,1,2,1,1,2,0,1,1,1,1,2,1,42.52007413840279,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,1,1,11.210962520888128,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,0,1,36.45316440590234,1
1,1,1,1,0,2,1,1,2,0,0,2,1,1,1,1,0,2,1,47.56893279468007,3
0,1,1,1,1,1,1,1,2,0,1,2,1,0,1,1,1,1,1,11.593722895320234,2
0,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,2,0,40.35034498986674,1
1,1,1,1,1,1,1,0,2,1,1,0,1,1,1,0,1,2,1,55.69887660769299,2
1,1,1,1,0,2,0,1,2,0,1,2,1,1,1,1,1,2,1,52.24927319476885,2
0,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,25.010799064761194,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,55.96000477895951,0
1,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,2,1,16.385045735692486,0
1,1,1,1,0,1,1,1,2,1,1,0,1,1,1,1,0,2,1,38.18052756978236,3
1,1,0,1,1,2,1,0,1,1,1,1,1,1,1,1,1,2,1,16.9503328321925,1
1,1,1,1,1,2,1,1,2,1,1,1,1,1,0,1,1,0,1,38.371122967904185,0
1,1,1,1,1,2,0,1,2,0,1,1,1,1,1,1,0,1,1,30.781308323892773,2
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,36.6750757079568,0
1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,0,1,1,42.46474028387902,2
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,0,2,0,23.247762995255595,0
1,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,1,2,1,32.417910658825576,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,25.555343425730705,0
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,46.85540096022527,1
1,1,1,1,1,1,1,1,2,1,0,0,1,1,1,1,0,2,1,39.79933183655454,2
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,11.083096331541736,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,32.903894277721896,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,58.63558260893396,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,1,1,24.633999323276676,0
1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,1,2,1,50.365995243456695,0
1,1,1,1,1,0,1,1,2,1,1,2,0,1,0,1,0,2,1,52.40817158864094,3
1,1,1,1,1,2,1,1,2,1,1,0,1,0,1,1,1,1,1,21.220937361492194,0
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,36.445552113817726,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,11.31857000933339,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,9.700631263083112,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,7.209229767281967,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,58.685234851131874,0
1,1,1,0,1,2,1,1,2,0,1,0,1,1,1,1,1,1,1,21.36412543675189,1
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,31.23323401027695,0
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,30.141631584742424,0
1,0,1,1,1,2,0,1,2,1,1,2,1,1,1,1,0,2,1,10.234014504411826,1
1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,40.731473990824014,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,1,2,1,25.575782422596856,0
1,1,1,1,0,2,0,1,2,1,0,1,1,1,1,1,0,1,0,46.802596327853756,3
1,1,1,1,1,2,1,0,0,1,0,1,1,1,1,1,1,2,1,42.24297155310397,3
1,1,0,1,1,2,1,1,2,1,1,2,0,1,1,1,1,2,1,16.104283087308943,0
1,1,1,0,1,2,1,1,2,0,0,2,1,1,1,1,0,1,0,15.380691513417903,2
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,1,1,48.58682500535392,0
0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,39.363995714001156,1
1,1,1,1,1,1,1,1,2,0,0,1,1,1,1,1,1,2,1,18.21681622337665,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,44.35632995101897,0
0,1,1,1,1,1,1,1,2,1,0,2,1,0,1,0,1,2,1,18.0022177424213,1
0,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,19.925295826378104,0
1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,0,1,2,1,32.90251753738069,1
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,31.503998733161648,0
0,1,1,1,0,2,1,1,2,1,0,2,1,1,1,1,1,1,1,52.16896248725532,0
1,1,1,1,1,2,0,1,2,0,1,1,1,1,1,1,1,2,1,27.909397836633804,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,19.39798154806482,0
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,0,1,1,0,51.76973660448454,0
0,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,0,2,1,5.406919050580873,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,36.997628287777275,1
0,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,5.261747203844776,0
0,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,0,2,1,30.34470388864447,0
0,1,1,1,1,1,0,1,2,0,1,2,1,1,1,1,0,1,1,52.06509962779574,3
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,17.25402955746641,0
1,1,1,1,1,0,1,1,2,1,1,0,1,1,1,1,1,2,1,53.92553129761036,1
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,0,1,1,12.441558972871107,1
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,22.297636155485552,0
1,1,1,1,0,2,1,1,2,1,0,1,1,1,1,1,1,2,1,57.79643895832508,2
0,1,1,1,0,1,1,1,2,1,1,0,1,1,1,1,0,2,1,12.297873650421526,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,44.58779697523585,0
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,35.878192289908995,2
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,21.45407956852807,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,24.807692634950342,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,19.180071239774982,1
1,1,1,0,0,2,1,1,2,0,1,2,1,1,1,1,0,2,1,34.548874960183625,0
0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,0,1,19.638129234542482,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,30.62770288185331,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,26.920986328671454,0
1,1,1,1,0,2,0,1,2,1,0,2,1,1,1,1,1,2,1,42.15345259258875,2
1,1,0,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,16.114535450711216,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,18.10021380797591,0
1,1,1,0,1,1,1,1,2,1,0,2,1,1,1,0,1,2,1,26.3345200716249,1
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,1,1,37.407814440651855,0
1,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,2,1,11.322399452461017,1
1,1,1,1,1,1,1,0,2,1,1,2,1,1,1,1,0,2,1,19.844345425567795,2
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,14.947578036505924,0
1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,1,55.31137235316225,0
1,1,1,1,1,2,0,1,2,1,1,1,1,0,1,1,0,2,1,29.22573620382139,0
0,1,1,1,1,2,1,1,2,0,0,1,1,1,1,1,1,2,1,52.187988759945284,0
0,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,2,1,51.573978044811874,2
0,1,1,1,0,2,1,1,2,0,1,2,1,1,1,1,1,2,0,16.11784334338619,2
1,1,1,0,1,2,1,1,2,0,1,0,1,1,1,1,1,2,1,46.56394697502369,1
0,1,1,0,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,54.25049567674355,1
1,1,1,1,0,2,0,1,2,1,1,1,1,1,1,0,1,2,0,16.1954400897609,2
1,1,1,1,1,2,1,1,0,1,1,2,1,1,1,1,0,2,1,57.052155376215524,1
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,57.17897936444117,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,53.26224367512962,0
1,1,1,1,1,1,0,1,2,1,1,2,1,0,1,1,1,2,1,53.67834819119881,2
1,1,1,1,1,2,1,1,2,1,1,0,1,1,0,1,1,2,1,27.852304504526135,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,54.56962807518163,0
1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,0,2,0,54.38268125681001,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,13.597302908799975,0
1,1,0,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,37.28271393346304,0
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,2,1,12.913750589543653,0
1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,2,1,29.59391608513658,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,23.04597086085855,0
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,0,1,0,56.74714252770718,2
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,42.02274384267867,0
0,1,1,1,1,1,1,1,2,1,0,0,1,1,1,1,1,2,1,26.916822902663423,0
0,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,1,2,1,44.66637292931868,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,26.269342999969023,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,52.538221212141515,0
1,1,1,1,1,2,1,1,2,1,0,2,1,0,1,1,0,2,1,36.938270086260914,1
0,1,1,1,1,1,1,1,2,0,1,2,1,1,1,0,1,2,1,41.410507756404776,1
1,1,1,1,0,2,0,1,2,1,1,0,1,1,1,1,1,2,1,43.082657741718755,2
1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,2,1,43.91422157155165,0
0,1,1,0,1,2,0,0,2,1,1,2,1,1,1,1,1,2,1,44.30568969014332,3
0,1,1,1,1,1,1,1,2,0,1,2,1,1,0,1,1,2,1,12.660316022934317,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,1,39.731182851057916,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,16.282379948736995,0
1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,0,2,0,27.844143812537833,0
0,0,1,1,1,2,1,1,2,1,0,1,1,1,1,1,0,1,1,34.0657586729331,2
1,1,1,0,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,37.0152762755398,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,58.12873508534106,0
0,1,1,1,1,2,1,1,2,1,0,2,1,1,1,0,1,2,1,34.9147732120811,0
1,1,1,1,0,2,1,1,2,1,0,2,1,1,1,1,1,2,0,51.548868238135924,2
0,1,1,1,1,2,1,0,2,1,1,1,1,1,1,1,1,2,1,40.7090099004655,0
0,1,1,1,1,0,0,1,2,1,1,1,1,1,0,1,1,1,1,19.548457548176714,2
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,1,1,5.088152290517871,0
0,1,1,1,1,2,1,0,2,1,1,2,1,1,1,1,0,0,1,23.795866918380124,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,17.584636699609636,0
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,55.23542134370138,0
1,1,1,1,1,2,1,0,2,1,0,2,1,1,0,0,0,0,1,7.469121290593137,3
1,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,0,2,1,23.27312860328645,2
1,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,2,1,6.3987787749067095,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,1,1,10.63586464790712,0
0,1,1,1,1,2,1,1,2,0,1,0,1,1,1,1,1,2,1,27.985721309590655,0
1,1,0,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,44.03544028448268,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,7.775765909488679,2
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,59.99455373550774,0
1,1,1,1,0,2,1,1,2,1,1,2,1,1,1,1,1,2,1,37.91821937067264,1
1,1,1,1,1,1,0,0,2,0,1,2,1,1,1,1,1,2,1,8.988352298565937,2
1,1,1,1,1,1,1,1,0,1,0,2,1,1,1,1,1,1,1,41.50069442272212,2
0,1,1,0,1,1,0,1,2,1,1,2,1,1,1,1,1,2,1,48.64008355936642,2
1,1,0,1,1,2,1,1,2,0,0,2,1,1,1,1,1,2,1,58.58972297887388,1
1,1,1,1,1,2,1,1,2,0,0,0,1,1,1,1,1,1,1,37.23826782896645,1
1,1,1,1,1,0,1,1,2,0,1,0,1,1,1,1,0,2,1,22.079126313810313,2
1,1,1,1,1,2,1,1,1,1,1,2,1,0,1,1,0,0,1,37.04952861731622,2
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,0,45.720051468585204,0
1,1,1,0,1,2,1,1,0,1,1,2,1,1,1,1,1,0,1,34.58777974042545,3
0,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,0,2,1,40.85631827116628,0
1,0,1,1,0,0,1,1,2,1,1,2,0,1,1,1,1,2,1,22.568504722149694,3
1,1,1,1,1,2,0,1,2,1,0,2,1,1,1,1,1,2,1,47.17263597392937,0
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,0,2,1,20.552043936939366,0
0,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,0,1,1,16.37614140750653,2
0,1,1,1,1,2,1,1,1,0,1,2,1,1,1,1,1,2,1,52.82013173619271,0
1,1,1,1,1,2,0,1,1,1,0,2,1,1,0,1,1,2,1,58.90116021173096,1
1,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,1,1,28.350395908042017,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,54.325503099782054,0
1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,2,1,51.75827737408523,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,56.5385560059731,0
0,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,1,1,30.67981745049111,0
1,1,1,1,1,1,0,1,2,0,1,2,1,1,1,1,0,2,1,16.440209573391563,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,32.91638415239641,0
0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,2,1,18.636982906474465,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,0,2,1,49.84491019091488,0
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,52.84952529030271,0
1,1,1,1,0,0,1,1,2,1,1,2,1,1,1,1,1,2,1,45.374175363149575,3
0,1,0,1,1,1,1,1,2,1,1,2,1,0,1,1,0,2,1,17.033381019417092,2
0,1,0,1,1,1,1,1,2,0,1,2,1,1,1,1,1,2,1,24.322265645202066,1
0,1,1,0,1,2,1,0,2,1,1,2,1,1,1,1,1,2,1,58.4090699046202,2
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,20.736649930308296,0
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,41.165518170833636,0
0,0,1,1,1,1,1,1,2,0,1,0,1,1,1,1,0,2,1,8.478971698086081,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,0,1,1,2,1,6.215156090762617,0
1,1,1,1,1,2,1,1,2,1,0,1,1,1,1,0,1,2,1,37.9108418759723,0
1,1,1,1,0,2,0,1,0,1,1,0,1,1,1,1,1,2,0,48.74580712316978,3
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,30.575110716468107,0
1,1,1,1,0,2,0,0,2,1,1,2,1,1,1,1,1,2,1,55.95591625078119,3
1,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,1,2,1,13.00303051049266,0
1,1,1,1,1,1,1,1,2,1,0,0,1,0,1,1,1,2,1,40.90802011335879,2
0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,0,2,1,7.688852622785188,0
1,1,1,1,0,2,1,1,2,0,1,2,1,1,1,1,1,0,1,35.271077941960506,3
1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,1,55.43783756222088,0
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,43.63734142531515,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,58.940849887385866,0
1,0,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,0,37.54292105587099,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,30.763646727238786,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,5.190765258392245,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,52.41169808614304,0
1,1,1,1,0,2,0,1,1,1,0,2,1,1,1,1,1,2,1,58.589020373750756,3
1,1,1,1,0,2,1,1,1,1,1,2,1,1,1,1,1,2,1,16.55412262345429,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,36.48279078851485,0
1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,0,52.60662844834165,1
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,20.997298566861197,0
0,1,1,1,0,2,1,1,2,1,1,1,1,1,1,0,1,2,1,18.910302697377098,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,20.21106468285935,0
1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,2,1,13.868024463905508,1
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,52.07454197327837,0
1,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,2,0,39.37299344012687,1
1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,2,0,11.308164066313065,1
1,1,0,1,1,2,1,1,2,1,1,0,1,1,1,1,1,2,0,55.4879089385746,0
0,1,1,1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,31.622921553371395,2
1,1,1,1,1,2,1,1,2,0,0,2,0,1,1,1,1,1,1,45.76881438940678,2
1,1,1,1,1,1,0,1,2,1,1,2,1,1,1,1,1,2,1,5.796877432729578,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,22.48070205298513,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,53.97156742317579,0
1,1,1,1,0,1,1,1,2,1,0,1,1,1,1,0,1,1,1,42.78285252427646,3
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,43.42178607988408,0
0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,24.62703342258762,0
1,1,1,1,1,2,1,0,2,0,1,1,1,1,1,1,1,2,1,36.54668482636089,1
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,33.87792642908616,0
0,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,0,2,1,49.97631859819472,3
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,17.285013448748508,0
1,1,1,0,1,2,1,0,1,1,1,2,1,1,1,1,1,2,1,43.06632481224699,2
0,1,1,0,1,1,1,1,1,0,1,2,1,0,1,1,0,2,1,43.08987260133203,3
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,1,1,40.181887155797476,0
1,1,1,1,1,2,0,1,2,1,0,2,1,1,1,1,1,2,1,52.07529614876244,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,36.900361644380084,0
1,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,1,1,1,5.873093198661628,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,0,27.895746706342972,0
0,1,1,1,1,2,0,1,2,1,1,1,1,0,1,1,1,2,1,32.88160533165926,1
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,1,2,1,22.83231387075711,0
0,1,1,1,1,1,1,1,2,0,0,2,1,1,1,1,1,1,1,8.197622998131912,1
0,1,1,1,1,2,1,0,2,1,0,2,1,1,1,1,0,2,1,8.790033258175018,1
0,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,0,2,1,10.694069129659027,0
1,1,1,1,1,2,0,1,2,0,1,0,1,1,1,1,1,2,1,39.203100854010025,1
0,1,1,0,1,2,1,1,2,0,1,2,1,0,1,1,1,2,1,53.76798813242327,2
1,1,0,1,1,2,1,1,2,0,1,2,1,1,1,1,1,1,1,55.31028332302243,0
0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,36.874558541748705,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,18.69009857489506,0
0,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,2,1,51.23735111350195,1
0,1,1,1,1,2,1,0,2,1,0,1,1,0,1,1,1,1,1,47.02009325143984,3
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,5.456049448340504,0
0,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,46.118256733640806,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,1,1,35.122714766602925,0
1,1,1,1,0,2,0,1,2,1,1,2,1,1,1,1,1,2,1,57.19977487006553,2
1,1,1,1,1,2,1,0,2,1,1,0,1,1,1,1,1,2,1,13.42124419981534,0
1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,1,1,1,5.658827920859038,0
0,1,1,1,1,1,0,1,2,1,1,2,1,1,1,1,1,2,1,36.58952886671328,1
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,39.28539181214935,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,6.146025444414452,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,1,1,32.01507602362817,0
0,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,0,1,9.346797165310164,1
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,58.221530898053146,0
1,1,1,1,1,0,0,1,2,0,1,1,1,0,1,1,1,2,1,8.203389902430919,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,36.400718349020515,0
1,1,1,0,1,1,0,1,2,1,1,2,1,1,1,1,0,2,0,12.715526972982232,2
1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,58.30980843916894,0
1,1,1,1,0,2,1,1,2,0,1,1,1,1,1,1,1,2,0,54.051115153963046,3
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,59.39985869208584,2
0,1,1,1,1,2,0,1,2,1,1,2,1,1,1,1,1,2,1,32.02001049574595,0
1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,2,1,35.88666551443189,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,58.399019248196524,0
1,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,0,2,1,18.714504656894,0
0,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,2,1,58.40540652029065,2
1,1,1,1,1,2,1,0,2,0,1,1,1,1,1,0,1,2,1,49.550286186446606,2
1,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,1,2,1,34.56944771991991,1
1,1,1,1,1,1,1,0,2,1,1,2,1,1,1,1,1,2,1,29.767130922772484,1
0,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,2,1,22.9234377776484,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,0,1,1,2,1,59.98759626830408,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,6.131967445597306,0
0,0,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,7.673073743697235,0
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,49.940715804480654,0
1,1,1,0,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,25.63092368250737,0
0,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,2,1,39.400832642292684,0
0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,56.323881396601884,0
1,1,1,1,1,1,1,1,0,1,0,2,1,1,1,1,1,2,1,25.68600210477181,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,1,1,32.68978817011197,0
1,1,1,1,0,2,1,1,2,1,0,1,1,1,1,0,1,2,1,36.64526238373749,2
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,47.32736865042711,0
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,1,2,0,7.069071265335484,0
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,27.27962728222897,0
1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,0,1,1,1,49.56187099113017,1
1,1,1,0,1,2,1,1,2,0,1,1,0,1,1,1,1,2,0,20.12721453718843,3
0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,8.375511139741338,0
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,33.6175234534111,0
0,1,1,1,0,1,0,1,1,1,1,2,1,1,1,1,1,0,0,46.756737836589494,3
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,17.37397785655967,3
0,1,1,1,1,2,1,0,2,1,1,2,1,1,1,0,1,0,1,38.46248789840379,2
0,1,1,1,0,1,1,1,2,0,1,2,1,1,1,1,1,2,1,28.725256467256944,2
1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,2,1,12.305435744321843,0
1,1,1,1,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1,42.2136296489696,0
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,0,1,1,26.997323418152423,0
1,1,1,0,1,2,0,1,2,1,1,2,1,1,1,1,0,2,1,40.90716335798838,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,19.489301229986218,0
1,1,1,1,1,0,1,1,2,1,0,2,1,1,1,1,1,1,1,11.924383752393991,3
