temperatura_transporte_c,tempo_transporte_h,veiculo_higienizado,carga_compartilhada_quimicos,embalagem_secundaria_protecao,lacres_veiculo_integridade,registro_condicoes_transporte,lote_identificado,probabilidade
29.4,63.4,0,1,1,1,0,0,2
15.7,71.4,1,0,1,1,1,1,2
23.2,57.5,1,1,1,0,0,1,1
26.3,38.9,0,1,1,0,0,1,1
22.8,59.9,0,1,0,0,1,0,1
28.1,29.0,0,0,0,0,1,0,1
23.3,17.5,1,1,1,1,1,0,0
36.9,19.5,1,0,0,0,0,1,2
37.1,67.4,0,1,1,1,1,0,3
28.3,31.3,0,0,1,1,1,1,1
14.4,69.0,0,1,1,0,0,0,2
18.7,41.6,0,1,1,1,0,1,1
17.3,3.4,0,1,0,0,0,1,0
16.5,51.3,0,1,1,0,0,1,1
23.1,27.6,1,1,0,0,0,0,0
38.4,44.5,0,1,0,1,1,0,3
11.9,19.2,1,1,1,0,0,0,0
30.0,32.4,0,0,1,0,1,0,1
38.6,3.3,1,0,1,0,1,0,2
18.3,31.5,0,1,1,1,1,1,0
39.1,63.8,0,0,0,1,1,0,3
35.1,70.1,1,0,0,1,0,0,3
37.7,15.5,1,0,1,0,0,0,2
39.4,2.5,1,0,1,0,1,1,2
24.1,49.0,0,1,1,1,0,1,1
11.2,30.9,0,1,0,0,1,0,0
12.8,67.4,1,1,1,0,0,1,2
34.2,41.2,1,0,0,1,0,0,2
34.2,65.1,0,1,1,1,0,0,3
37.6,61.1,1,0,1,0,1,0,3
37.6,6.8,0,0,0,0,0,1,2
31.9,49.0,0,1,1,1,1,1,2
12.9,71.7,1,0,0,1,0,1,2
31.0,17.7,1,1,0,1,0,0,1
15.9,64.7,1,0,0,1,0,1,1
34.8,29.1,1,0,1,0,1,1,2
36.7,60.2,0,1,0,1,0,0,3
16.1,10.9,1,1,1,1,1,0,0
39.9,2.6,1,1,1,1,1,0,2
14.2,63.8,0,1,1,1,0,0,1
32.6,61.8,0,0,1,0,0,0,2
29.5,58.7,1,1,0,0,0,0,2
24.3,13.0,0,0,1,1,1,1,0
37.5,57.8,1,1,1,0,0,0,3
26.4,70.0,0,0,0,0,0,0,2
29.8,23.2,1,0,0,1,0,0,1
39.6,67.0,0,1,1,1,0,0,3
33.3,50.4,0,1,0,0,0,0,2
25.8,46.4,1,1,0,0,0,0,1
17.9,16.9,1,1,0,1,1,1,0
28.4,29.6,1,0,0,0,1,1,1
15.6,16.3,0,0,1,1,1,1,0
15.6,55.2,0,0,1,1,0,1,1
23.0,36.8,0,0,1,1,1,1,1
39.8,32.2,1,0,1,0,1,1,2
36.6,58.4,1,1,0,1,1,1,3
28.7,29.1,0,0,1,1,1,1,1
21.6,55.7,0,1,0,1,0,0,1
12.8,17.6,0,1,1,0,1,0,0
35.9,67.7,1,1,1,0,1,1,3
14.1,46.6,0,1,0,1,1,1,1
37.2,30.4,1,1,0,0,0,0,2
19.5,51.7,0,0,0,0,0,1,1
30.2,22.6,0,1,0,1,0,0,1
10.9,51.0,1,0,0,1,1,1,1
22.7,66.8,1,0,1,1,1,0,2
18.4,1.2,1,0,0,0,0,0,0
15.2,66.3,1,1,1,0,1,1,2
25.1,9.4,1,1,0,0,1,1,0
22.5,52.6,1,1,1,0,1,0,1
17.8,51.7,0,0,0,0,0,1,1
36.2,36.7,1,0,1,1,1,0,2
30.6,30.9,0,1,1,1,0,1,1
33.2,32.5,1,1,1,1,0,1,2
38.2,22.3,1,0,1,1,1,1,2
35.7,29.8,1,1,1,0,0,0,2
37.9,15.7,0,0,0,1,0,1,2
36.8,36.2,1,1,0,0,1,0,2
39.5,34.0,1,1,0,1,1,1,3
18.3,9.6,0,1,0,1,0,1,0
29.7,9.7,0,1,0,0,1,0,1
26.1,69.4,0,0,0,0,0,1,2
38.8,32.1,0,1,0,1,1,0,2
37.1,28.4,0,1,0,1,0,1,2
24.3,66.3,0,1,0,0,0,0,2
17.3,47.1,1,1,1,0,1,0,1
23.5,23.8,0,0,1,0,1,1,0
11.3,61.8,1,1,1,0,0,0,1
11.0,34.3,1,1,0,0,0,1,1
25.3,22.3,0,0,1,1,0,0,0
11.5,64.5,0,0,1,1,1,0,1
27.9,3.6,1,0,0,0,1,0,0
38.2,31.5,1,1,1,0,1,0,2
19.4,59.0,1,0,1,0,0,0,1
30.6,34.4,0,1,1,1,1,1,1
23.6,60.5,1,1,1,1,0,1,1
32.4,55.5,1,1,0,0,1,0,2
33.5,29.6,0,0,1,0,1,1,2
23.8,66.3,0,0,0,0,1,0,2
24.0,55.0,1,1,0,1,0,1,1
35.5,49.6,1,1,1,0,0,0,2
39.5,19.0,1,1,0,1,1,1,2
23.4,19.0,0,0,1,1,0,0,0
18.2,47.4,0,1,0,0,1,0,1
33.2,64.1,1,0,1,1,1,1,2
38.7,22.3,1,0,0,1,1,1,2
16.1,17.5,1,0,1,0,0,0,0
29.3,42.7,1,1,1,0,0,1,1
22.0,41.4,1,0,0,1,0,0,1
22.9,14.8,1,1,0,1,1,0,0
23.0,32.7,1,1,1,1,1,1,1
